"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"378","Ryan Fitzgerald","CAR","14","K35","256","","360","","","","308.0"
"379","KeAndre Lambert-Smith","LAC","12","WR122","290","","463","","","366","373.0"
"380","Spencer Rattler","NO","11","QB45","371","","342","","","408","373.7"
"381","Grant Calcaterra","PHI","9","TE54","312","","314","","","","313.0"
"382","Brock Wright","DET","8","TE55","301","","329","","","","315.0"
"383","Robert Woods","PIT","5","WR123","327","","378","","","426","377.0"
"384","Ty Chandler","MIN","6","RB94","339","","354","","","441","378.0"
"385","Harrison Mevis","NYJ","9","K36","240","","399","","","","319.5"
"386","Tez Johnson","TB","9","WR124","356","","474","","","309","379.7"
"387","Mitchell Trubisky","BUF","7","QB46","333","","440","","","368","380.3"
"388","Mac Jones","SF","14","QB47","364","","369","","","415","382.7"
"389","Parker Romo","NE","14","K37","320","","330","","","","325.0"
"390","Odell Beckham Jr.","","","WR125","273","","379","","","","326.0"
"391","Jermaine Burton","CIN","10","WR126","421","327","467","","","437","413.0"
"392","Kalif Raymond","DET","8","WR127","325","","381","","","448","384.7"
"393","Tai Felton","MIN","6","WR128","362","","548","","","295","401.7"
"394","Carson Steele","KC","10","RB95","316","","343","","","","329.5"
"395","Joshua Dobbs","NE","14","QB48","280","","382","","","","331.0"
"396","Demarcus Robinson","SF","14","WR129","424","","346","","","392","387.3"
"397","Deshaun Watson","CLE","9","QB49","261","","409","","","","335.0"
"398","Jarrett Stidham","DEN","12","QB50","428","","385","","","361","391.3"
"399","Cooper Rush","BAL","7","QB51","369","","413","","","394","392.0"
"400","Kenneth Gainwell","PIT","5","RB96","","","279","","","402","340.5"
"401","Parker Washington","JAC","8","WR130","","","395","","","289","342.0"
"402","Savion Williams","GB","5","WR131","399","","746","","","287","477.3"
"403","Jude McAtamney","NYG","14","K38","281","","473","","","434","396.0"
"404","Andy Dalton","CAR","14","QB52","342","","404","","","442","396.0"
"405","Kendrick Bourne","NE","14","WR132","328","","411","","","451","396.7"
"406","Tommy Tremble","CAR","14","TE56","341","","448","","","405","398.0"
"407","David Moore","CAR","14","WR133","413","","363","","","422","399.3"
"408","Efton Chism III","NE","14","WR134","291","","549","","","409","416.3"
"409","Greg Joseph","","","K39","406","","364","","","432","400.7"
"410","Noah Brown","WAS","12","WR135","","","362","","","342","352.0"
"411","Deuce Vaughn","DAL","10","RB97","376","","393","","","435","401.3"
"412","J.J. Taylor","HOU","6","RB98","287","","418","","","","352.5"
"413","Quinn Ewers","MIA","12","QB53","307","","403","","","","355.0"
"414","Adam Trautman","DEN","12","TE57","345","","367","","","","356.0"
"415","LaJohntay Wester","BAL","7","WR136","283","","435","","","","359.0"
"416","Cam Akers","NO","11","RB99","462","","388","","","383","411.0"
"417","Jalin Hyatt","NYG","14","WR137","308","","426","","","","367.0"
"418","Malik Washington","MIA","12","WR138","","","430","","","305","367.5"
"419","Mecole Hardman Jr.","GB","5","WR139","352","","384","","","","368.0"
"420","Leonard Fournette","","","RB100","381","","","","","357","369.0"
"421","Ainias Smith","PHI","9","WR140","367","","375","","","","371.0"
"422","Marcus Mariota","WAS","12","QB54","500","","407","","","336","414.3"
"423","Gardner Minshew II","KC","10","QB55","359","","496","","","390","415.0"
"424","Kyle Juszczyk","SF","14","RB101","","","246","","","","246.0"
"425","Brandon Allen","TEN","10","QB56","461","303","483","","","","415.7"
"426","Zane Gonzalez","","","K40","360","","484","","","406","416.7"
"427","Trey Lance","LAC","12","QB57","361","","390","","","","375.5"
"428","Tommy DeVito","NYG","14","QB58","292","","462","","","","377.0"
"429","Mo Alie-Cox","IND","11","TE58","414","","410","","","431","418.3"
"430","Kenny Pickett","CLE","9","QB59","","","423","","","335","379.0"
"431","Khalil Herbert","IND","11","RB102","375","","506","","","385","422.0"
"432","Mitchell Evans","CAR","14","TE59","311","","859","","","450","540.0"
"433","Jake Browning","CIN","10","QB60","409","","494","","","359","420.7"
"434","Jordan Travis","","","QB61","263","","","","","","263.0"
"435","Sterling Shepard","TB","9","WR141","418","","345","","","","381.5"
"436","Kadarius Toney","","","WR142","317","","449","","","","383.0"
"437","Zach Wilson","MIA","12","QB62","346","","622","","","420","462.7"
"438","Scott Matlock","LAC","12","DT1","270","","","","","","270.0"
"439","Sam Howell","MIN","6","QB63","402","","642","","","369","471.0"
"440","Daniel Bellinger","NYG","14","TE60","318","","454","","","","386.0"
"441","C.J. Ham","MIN","6","RB103","334","","439","","","","386.5"
"442","Mason Crosby","","","K41","275","","","","","","275.0"
"443","Drew Lock","SEA","8","QB64","411","","365","","","","388.0"
"444","Jaylin Lane","WAS","12","WR143","366","","533","","","411","436.7"
"445","John Samuel Shenker","","","TE61","278","","","","","","278.0"
"446","Hendon Hooker","DET","8","QB65","329","","458","","","","393.5"
"447","Gabe Davis","","","WR144","","","","","","288","288.0"
"448","Jamari Thrash","CLE","9","WR145","415","","815","","","374","534.7"
"449","Drew Sample","CIN","10","TE62","426","","366","","","","396.0"
"450","Anders Carlson","","","K42","","","394","","","398","396.0"
"451","Ezekiel Elliott","","","RB104","294","","","","","","294.0"
"452","Quinn Nordin","","","K43","","296","","","","","296.0"
"453","Daijun Edwards","","","RB105","","297","","","","","297.0"
"454","Patrick Ricard","BAL","7","RB106","385","","412","","","","398.5"
"455","Michael Wiley","KC","10","RB107","","299","846","","","","572.5"
"456","Christian Wade","","","RB108","","300","","","","","300.0"
"457","Tylan Wallace","BAL","7","WR146","383","","419","","","","401.0"
"458","Van Jefferson","TEN","10","WR147","","","389","","","414","401.5"
"459","Nathan Rourke","","","QB66","306","","","","","","306.0"
"460","Hayden Hatten","","","WR148","","306","","","","","306.0"
"461","Ricky White III","SEA","8","WR149","","","","","","307","307.0"
"462","Matt Barkley","","","QB67","309","","","","","","309.0"
"463","Ben DiNucci","","","QB68","310","","","","","","310.0"
"464","Luke Benson","","","TE63","","310","","","","","310.0"
"465","Wayne Gallman Jr.","","","RB109","","311","","","","","311.0"
"466","D.J. Montgomery","IND","11","WR150","368","","443","","","","405.5"
"467","Dalvin Cook","","","RB110","313","","","","","","313.0"
"468","Kyle Shurmur","","","QB69","","313","","","","","313.0"
"469","Trey Potts","","","RB111","","314","","","","","314.0"
"470","Lil'Jordan Humphrey","NYG","14","WR151","372","","442","","","","407.0"
"471","Equanimeous St. Brown","SF","14","WR152","314","","572","","","","443.0"
"472","Gunnar Helm","TEN","10","TE64","397","","545","","","419","453.7"
"473","Drake Stoops","LAR","8","WR153","","316","849","","","","582.5"
"474","Coleman Owen","IND","11","WR154","","317","884","","","","600.5"
"475","Greg Ward","","","WR155","","319","","","","","319.0"
"476","DeWayne McBride","","","RB112","321","","","","","","321.0"
"477","Jalen Guyton","","","WR156","","322","","","","","322.0"
"478","Josh Reynolds","NYJ","9","WR157","","","485","","","337","411.0"
"479","Lew Nichols III","PIT","5","RB113","","323","","","","","323.0"
"480","Cam Sutton","","","TE65","","325","","","","","325.0"
"481","Greg Dortch","ARI","8","WR158","","","415","","","410","412.5"
"482","Ja'Corey Brooks","WAS","12","WR159","326","","","","","","326.0"
"483","Nikola Kalinic","ATL","5","TE66","","328","","","","","328.0"
"484","Julius Chestnut","TEN","10","RB114","373","","456","","","","414.5"
"485","Carson Wentz","","","QB70","391","","438","","","","414.5"
"486","Cade York","","","K44","443","","391","","","","417.0"
"487","Trey Palmer","TB","9","WR160","441","","460","","","433","444.7"
"488","Max Duggan","","","QB71","335","","","","","","335.0"
"489","Trey Sermon","PIT","5","RB115","","","450","","","386","418.0"
"490","Cade Stover","HOU","6","TE67","336","","537","","","","436.5"
"491","Eddy Pineiro","","","K45","348","","490","","","","419.0"
"492","Frank Gore Jr.","BUF","7","RB116","412","","433","","","","422.5"
"493","Connor Heyward","PIT","5","TE68","475","","371","","","","423.0"
"494","Jonathan Mingo","DAL","10","WR161","430","","518","","","416","454.7"
"495","John Ross","","","WR162","347","","","","","","347.0"
"496","Kazmeir Allen","WAS","12","WR163","","","697","","","353","525.0"
"497","Phil Mafah","DAL","10","RB117","491","","743","","","363","532.3"
"498","Konata Mumpfield","LAR","8","WR164","","","759","","","356","557.5"
"499","Julio Jones","","","WR165","357","","","","","","357.0"
"500","Jordan Watkins","SF","14","WR166","440","","607","","","417","488.0"
"501","Jason Brownlee","KC","10","WR167","","","","","","358","358.0"
"502","Braxton Berrios","HOU","6","WR168","358","","575","","","","466.5"
"503","Darius Cooper","PHI","9","WR169","","","497","","","362","429.5"
"504","George Holani","SEA","8","RB118","388","","472","","","","430.0"
"505","Nick Mullens","JAC","8","QB72","","","566","","","360","463.0"
"506","Robbie Chosen","SF","14","WR170","363","","769","","","","566.0"
"507","Foster Moreau","NO","11","TE69","","","441","","","424","432.5"
"508","John Bates","WAS","12","TE70","365","","625","","","","495.0"
"509","Kalel Mullings","TEN","10","RB119","","","748","","","365","556.5"
"510","Arian Smith","NYJ","9","WR171","423","","660","","","444","509.0"
"511","Cole Beasley","","","WR172","","","","","","370","370.0"
"512","Teddy Bridgewater","TB","9","QB73","370","","553","","","","461.5"
"513","Kimani Vidal","LAC","12","RB120","483","","469","","","421","457.7"
"514","Johnny Wilson","PHI","9","WR173","374","","714","","","","544.0"
"515","Jeremy McNichols","WAS","12","RB121","467","","408","","","","437.5"
"516","Dominic Lovett","DET","8","WR174","","","874","","","376","625.0"
"517","Jacob Kibodi","","","RB122","377","","","","","","377.0"
"518","Cedrick Wilson Jr.","NO","11","WR175","","","573","","","379","476.0"
"519","Devontez Walker","BAL","7","WR176","379","","701","","","","540.0"
"520","Tyree Jackson","WAS","12","TE71","","","778","","","380","579.0"
"521","Dallin Holker","","","TE72","380","","842","","","","611.0"
"522","Scotty Miller","PIT","5","WR177","382","","589","","","","485.5"
"523","Michael Carter","ARI","8","RB123","","","621","","","382","501.5"
"524","Jermaine Jackson","","","WR178","384","","","","","","384.0"
"525","Josh Whyle","TEN","10","TE73","","","459","","","427","443.0"
"526","Jeremy Ruckert","NYJ","9","TE74","386","","516","","","","451.0"
"527","Clyde Edwards-Helaire","NO","11","RB124","","","387","","","","387.0"
"528","Derius Davis","LAC","12","WR179","387","","524","","","","455.5"
"529","Colby Parkinson","LAR","8","TE75","","","446","","","443","444.5"
"530","Lucky Jackson","MIN","6","WR180","389","","534","","","","461.5"
"531","Ryan Tannehill","","","QB74","390","","","","","","390.0"
"532","Dillon Gabriel","CLE","9","QB75","","","544","","","391","467.5"
"533","Charlie Jones","CIN","10","WR181","392","","658","","","","525.0"
"534","Brett Maher","","","K46","393","","","","","","393.0"
"535","Stetson Bennett IV","LAR","8","QB76","395","","664","","","","529.5"
"536","Darrell Henderson Jr.","","","RB125","396","","","","","","396.0"
"537","Rasheen Ali","BAL","7","RB126","431","","466","","","","448.5"
"538","Zay Jones","ARI","8","WR182","","","560","","","397","478.5"
"539","Riley Leonard","IND","11","QB77","398","","750","","","","574.0"
"540","Dorian Thompson-Robinson","PHI","9","QB78","442","","457","","","","449.5"
"541","Lenny Krieg","ATL","5","K47","","","400","","","","400.0"
"542","Raheem Blackshear","CAR","14","RB127","400","","654","","","","527.0"
"543","Jaren Hall","","","QB79","403","","","","","","403.0"
"544","Greg Zuerlein","","","K48","","","405","","","","405.0"
"545","Donovan Peoples-Jones","NO","11","WR183","405","","","","","","405.0"
"546","Ihmir Smith-Marsette","NYG","14","WR184","407","","792","","","","599.5"
"547","Kyle Allen","DET","8","QB80","408","","578","","","","493.0"
"548","Tyson Bagent","CHI","5","QB81","410","","673","","","","541.5"
"549","Emari Demercado","ARI","8","RB128","","","529","","","412","470.5"
"550","Isaiah Davis","NYJ","9","RB129","","","541","","","413","477.0"
"551","Justin Watson","HOU","6","WR185","","","414","","","","414.0"
"552","Darrynton Evans","BUF","7","RB130","","","417","","","","417.0"
"553","Tyler Johnson","NYJ","9","WR186","471","","503","","","447","473.7"
"554","Michael Badgley","","","K49","419","","","","","","419.0"
"555","Hassan Haskins","LAC","12","RB131","","","420","","","","420.0"
"556","Donovan Edwards","NYJ","9","RB132","420","","523","","","","471.5"
"557","Gunner Olszewski","NYG","14","WR187","422","","","","","","422.0"
"558","John Metchie III","HOU","6","WR188","","","422","","","","422.0"
"559","Sincere McCormick","LV","8","RB133","","","424","","","","424.0"
"560","Patrick Taylor Jr.","SF","14","RB134","479","","445","","","","462.0"
"561","Aidan O'Connell","LV","8","QB82","","","425","","","","425.0"
"562","Brayden Narveson","","","K50","425","","","","","","425.0"
"563","E.J. Jenkins","PHI","9","TE76","","","427","","","","427.0"
"564","Gavin Bartholomew","MIN","6","TE77","427","","762","","","","594.5"
"565","Hunter Luepke","DAL","10","RB135","","","428","","","","428.0"
"566","Chimere Dike","TEN","10","WR189","","","880","","","428","654.0"
"567","Chris Brooks","GB","5","RB136","","","429","","","","429.0"
"568","Charlie Kolar","BAL","7","TE78","429","","513","","","","471.0"
"569","Jacob Cowing","SF","14","WR190","","","432","","","","432.0"
"570","Tanner Brown","","","K51","433","","","","","","433.0"
"571","Matt Prater","","","K52","434","","551","","","","492.5"
"572","Henry Pearson","","","RB137","435","","","","","","435.0"
"573","D.J. Williams","","","RB138","436","","845","","","","640.5"
"574","Michael Burton","DEN","12","RB139","","","437","","","","437.0"
"575","Austin Seibert","","","K53","437","","","","","","437.0"
"576","Tommy Mellott","LV","8","QB83","438","","760","","","","599.0"
"577","Devin Duvernay","CHI","5","WR191","439","","595","","","","517.0"
"578","Jalin Conyers","MIA","12","TE79","","","896","","","439","667.5"
"579","David Bell","CLE","9","WR192","","","800","","","440","620.0"
"580","Phillip Dorsett II","LV","8","WR193","444","","","","","","444.0"
"581","Anthony Brown Jr.","","","QB84","445","","","","","","445.0"
"582","Desmond Ridder","CIN","10","QB85","446","","631","","","","538.5"
"583","Nick Nash","ATL","5","WR194","","","852","","","446","649.0"
"584","Mitch Van Vooren","CLE","9","WR195","","","447","","","","447.0"
"585","Nikko Remigio","KC","10","WR196","447","","680","","","","563.5"
"586","Brady Russell","SEA","8","TE80","448","","679","","","","563.5"
"587","Sione Vaki","DET","8","RB140","449","","536","","","","492.5"
"588","Cordarrelle Patterson","","","RB141","469","","481","","","","475.0"
"589","Charlie Woerner","ATL","5","TE81","450","","608","","","","529.0"
"590","Eric Gray","NYG","14","RB142","451","","","","","","451.0"
"591","Tyler Badie","DEN","12","RB143","","","451","","","","451.0"
"592","Tyler Goodson","IND","11","RB144","","","452","","","","452.0"
"593","Terrace Marshall Jr.","PHI","9","WR197","452","","614","","","","533.0"
"594","Tyquan Thornton","KC","10","WR198","","","453","","","","453.0"
"595","Andy Isabella","","","WR199","453","","781","","","","617.0"
"596","Malachi Corley","NYJ","9","WR200","454","","540","","","","497.0"
"597","Tyrion Davis-Price","GB","5","RB145","","","455","","","","455.0"
"598","Trent Sherfield Sr.","DEN","12","WR201","456","","775","","","","615.5"
"599","Matt Ammendola","","","K54","457","","","","","","457.0"
"600","KhaDarel Hodge","ATL","5","WR202","458","","583","","","","520.5"
"601","Christopher Dunn","","","K55","459","","","","","","459.0"
"602","DJ Chark Jr.","ATL","5","WR203","460","","","","","","460.0"
"603","Michael Gallup","WAS","12","WR204","472","","488","","","","480.0"
"604","Keith Kirkwood","BAL","7","WR205","463","","581","","","","522.0"
"605","Nate Adkins","DEN","12","TE82","","","464","","","","464.0"
"606","Laquon Treadwell","IND","11","WR206","464","","559","","","","511.5"
"607","Ben Sauls","PIT","5","K56","","","465","","","","465.0"
"608","Davis Allen","LAR","8","TE83","465","","522","","","","493.5"
"609","SaRodorick Thompson Jr.","","","RB146","466","","","","","","466.0"
"610","Charlie Smyth","NO","11","K57","","","468","","","","468.0"
"611","Riley Patterson","","","K58","468","","512","","","","490.0"
"612","Kendall Milton","CIN","10","RB147","","","471","","","","471.0"
"613","Skyy Moore","KC","10","WR207","473","","514","","","","493.5"
"614","Tanner Hudson","CIN","10","TE84","474","","580","","","","527.0"
"615","Jonathan","Kim","","K59","","","475","","","","475.0"
"616","Nathan Peterman","","","QB86","476","","","","","","476.0"
"617","Travis Homer","CHI","5","RB148","481","","495","","","","488.0"
"618","Ja'Lynn Polk","NE","14","WR208","477","","539","","","","508.0"
"619","Jalen White","GB","5","RB149","","","478","","","","478.0"
"620","Kylen Granson","PHI","9","TE85","478","","508","","","","493.0"
"621","Josh Johnson","WAS","12","QB87","","","480","","","","480.0"
"622","Luke Farrell","SF","14","TE86","480","","509","","","","494.5"
"623","Randy Bullock","","","K60","482","","","","","","482.0"
"624","Jacoby Brissett","ARI","8","QB88","","","482","","","","482.0"
"625","Jalen Reagor","LAC","12","WR209","484","","605","","","","544.5"
"626","Louis Rees-Zammit","","","RB150","485","","707","","","","596.0"
"627","Jamaal Williams","","","RB151","","","486","","","","486.0"
"628","Jonathon Brooks","CAR","14","RB152","486","","702","","","","594.0"
"629","Dare Ogunbowale","HOU","6","RB153","","","487","","","","487.0"
"630","Israel Abanikanda","GB","5","RB154","487","","670","","","","578.5"
"631","Miles Boykin","CHI","5","WR210","488","","587","","","","537.5"
"632","Dante Pettis","NO","11","WR211","","","489","","","","489.0"
"633","Tyler Scott","CHI","5","WR212","489","","657","","","","573.0"
"634","Ian Thomas","LV","8","TE87","","","491","","","","491.0"
"635","Tyreik McAllister","","","RB155","492","","","","","","492.0"
"636","Mark McNamee","GB","5","K61","","","492","","","","492.0"
"637","Trayveon Williams","CLE","9","RB156","","","493","","","","493.0"
"638","Matt Corral","","","QB89","493","","","","","","493.0"
"639","Ian Book","","","QB90","494","","","","","","494.0"
"640","Trenton Irwin","JAC","8","WR213","496","","591","","","","543.5"
"641","Myles Gaskin","BAL","7","RB157","497","","","","","","497.0"
"642","Isaiah Hodgins","SF","14","WR214","","","498","","","","498.0"
"643","Aaron Shampklin","MIA","12","RB158","498","","","","","","498.0"
"644","Harrison Bryant","PHI","9","TE88","","","499","","","","499.0"
"645","Kyle Trask","TB","9","QB91","499","","624","","","","561.5"
"646","Ryan","Coe","","K62","","","500","","","","500.0"
"647","Robbie Ouzts","SEA","8","TE89","","","501","","","","501.0"
"648","Jonathan Ward","NYG","14","RB159","","","502","","","","502.0"
"649","Caden Prieskorn","DEN","12","TE90","","","504","","","","504.0"
"650","Tim Jones","MIN","6","WR215","","","505","","","","505.0"
"651","Skylar Thompson","PIT","5","QB92","","","515","","","","515.0"
"652","Kevin Austin Jr.","NO","11","WR216","","","517","","","","517.0"
"653","Xavier Hutchinson","HOU","6","WR217","","","520","","","","520.0"
"654","Xavier Smith","LAR","8","WR218","","","521","","","","521.0"
"655","Payne Durham","TB","9","TE91","","","526","","","","526.0"
"656","Chris Rodriguez Jr.","WAS","12","RB160","","","527","","","","527.0"
"657","Andre Szmyt","CLE","9","K63","","","528","","","","528.0"
"658","Malik Knowles","","","WR219","","","530","","","","530.0"
"659","Ryan Miller","TB","9","WR220","","","531","","","","531.0"
"660","Winston Wright","","","WR221","","","532","","","","532.0"
"661","Ryan Flournoy","DAL","10","WR222","","","535","","","","535.0"
"662","Jaheim Bell","NE","14","TE92","","","538","","","","538.0"
"663","Terique Owens","SF","14","WR223","","","542","","","","542.0"
"664","Terrell Jennings","NE","14","RB161","","","543","","","","543.0"
"665","Tre Watson","KC","10","TE93","","","546","","","","546.0"
"666","Tyrod Taylor","NYJ","9","QB93","","","550","","","","550.0"
"667","Case Keenum","CHI","5","QB94","","","552","","","","552.0"
"668","Nelson Agholor","","","WR224","","","555","","","","555.0"
"669","DeAndre Carter","CLE","9","WR225","","","556","","","","556.0"
"670","Taylor Heinicke","LAC","12","QB95","","","557","","","","557.0"
"671","Chris Moore","WAS","12","WR226","","","558","","","","558.0"
"672","Eric Saubert","SEA","8","TE94","","","561","","","","561.0"
"673","Marcus Yarns","NO","11","RB162","","","562","","","","562.0"
"674","Jamal Agnew","ATL","5","WR227","","","563","","","","563.0"
"675","Johnny Mundt","JAC","8","TE95","","","564","","","","564.0"
"676","Zach Pascal","NYG","14","WR228","","","565","","","","565.0"
"677","Pharaoh Brown","MIA","12","TE96","","","567","","","","567.0"
"678","Hayden Hurst","","","TE97","","","568","","","","568.0"
"679","John Kelly Jr.","","","RB163","","","569","","","","569.0"
"680","Anthony Miller","BAL","7","WR229","","","570","","","","570.0"
"681","Durham Smythe","CHI","5","TE98","","","571","","","","571.0"
"682","Jeff Wilson Jr.","SF","14","RB164","","","574","","","","574.0"
"683","Brady Cook","NYJ","9","QB96","","","576","","","","576.0"
"684","Ross Dwelley","SF","14","TE99","","","577","","","","577.0"
"685","Tim Boyle","","","QB97","","","579","","","","579.0"
"686","Gus Edwards","","","RB165","","","582","","","","582.0"
"687","Alec Ingold","MIA","12","RB166","","","584","","","","584.0"
"688","Kelvin Harmon","","","WR230","","","586","","","","586.0"
"689","Irv Smith Jr.","HOU","6","TE100","","","588","","","","588.0"
"690","Jakob Johnson","HOU","6","RB167","","","590","","","","590.0"
"691","Malik Taylor","DET","8","WR231","","","592","","","","592.0"
"692","Steven Sims Jr.","SEA","8","WR232","","","593","","","","593.0"
"693","Tom Kennedy","DET","8","WR233","","","594","","","","594.0"
"694","Tyler Huntley","CLE","9","QB98","","","596","","","","596.0"
"695","James Proche II","TEN","10","WR234","","","597","","","","597.0"
"696","Giovanni Ricci","MIN","6","TE101","","","598","","","","598.0"
"697","Dalen Cambre","NYG","14","WR235","","","599","","","","599.0"
"698","Sean McKeon","IND","11","TE102","","","600","","","","600.0"
"699","Max Hurleman","PIT","5","CB1","","","601","","","","601.0"
"700","Cody White","SEA","8","WR236","","","602","","","","602.0"
"701","Trishton Jackson","ARI","8","WR237","","","603","","","","603.0"
"702","K.J. Osborn","WAS","12","WR238","","","604","","","","604.0"
"703","Chase Claypool","","","WR239","","","606","","","","606.0"
"704","DeeJay Dallas","ARI","8","RB168","","","609","","","","609.0"
"705","Tarik Black","MIA","12","WR240","","","611","","","","611.0"
"706","Kenny Yeboah","DET","8","TE103","","","612","","","","612.0"
"707","Avery Williams","PHI","9","RB169","","","613","","","","613.0"
"708","Dez Fitzpatrick","","","WR241","","","615","","","","615.0"
"709","Davis Mills","HOU","6","QB99","","","616","","","","616.0"
"710","Sam Ehlinger","DEN","12","QB100","","","617","","","","617.0"
"711","Ben Skowronek","PIT","5","WR242","","","618","","","","618.0"
"712","Zach Davidson","BUF","7","TE104","","","619","","","","619.0"
"713","Gary Brightwell","CIN","10","RB170","","","620","","","","620.0"
"714","Dee Eskridge","MIA","12","WR243","","","623","","","","623.0"
"715","Austin Trammell","JAC","8","WR244","","","626","","","","626.0"
"716","Jack Stoll","NO","11","TE105","","","627","","","","627.0"
"717","Jaret Patterson","LAC","12","RB171","","","628","","","","628.0"
"718","Shane Zylstra","DET","8","TE106","","","629","","","","629.0"
"719","John FitzPatrick","GB","5","TE107","","","630","","","","630.0"
"720","Michael Woods","II","","WR245","","","632","","","","632.0"
"721","Treylon Burks","TEN","10","WR246","","","633","","","","633.0"
"722","Drew Ogletree","IND","11","TE108","","","634","","","","634.0"
"723","Nick Muse","PHI","9","TE109","","","635","","","","635.0"
"724","Pierre Strong Jr.","CLE","9","RB172","","","636","","","","636.0"
"725","Bailey Zappe","KC","10","QB101","","","637","","","","637.0"
"726","Irvin Charles","NYJ","9","WR247","","","638","","","","638.0"
"727","Zonovan Knight","ARI","8","RB173","","","639","","","","639.0"
"728","Britain Covey","LAR","8","WR248","","","640","","","","640.0"
"729","Bo Melton","GB","5","WR249","","","641","","","","641.0"
"730","Justyn Ross","","","WR250","","","643","","","","643.0"
"731","Kendric Pryor","CIN","10","WR251","","","644","","","","644.0"
"732","Kaden Davis","CLE","9","WR252","","","645","","","","645.0"
"733","Brandon Johnson","PIT","5","WR253","","","646","","","","646.0"
"734","Seth Green","NO","11","TE110","","","647","","","","647.0"
"735","Braylon Sanders","WAS","12","WR254","","","648","","","","648.0"
"736","Lucas Krull","DEN","12","TE111","","","649","","","","649.0"
"737","Jashaun Corbin","ATL","5","RB174","","","650","","","","650.0"
"738","Ronnie Rivers","LAR","8","RB175","","","651","","","","651.0"
"739","Stone Smartt","NYJ","9","TE112","","","652","","","","652.0"
"740","Tucker Fisk","LAC","12","TE113","","","653","","","","653.0"
"741","Thomas Fidone II","NYG","14","TE114","","","655","","","","655.0"
"742","Justin Shorter","LV","8","WR255","","","656","","","","656.0"
"743","Jalen Brooks","DAL","10","WR256","","","659","","","","659.0"
"744","Kyle McCord","PHI","9","QB102","","","661","","","","661.0"
"745","Evan Hull","PIT","5","RB176","","","662","","","","662.0"
"746","Will Mallory","IND","11","TE115","","","663","","","","663.0"
"747","Zach Evans","","","RB177","","","665","","","","665.0"
"748","Dresser Winn","LAR","8","QB103","","","666","","","","666.0"
"749","Jake Haener","NO","11","QB104","","","667","","","","667.0"
"750","Beaux Collins","NYG","14","WR257","","","668","","","","668.0"
"751","Moochie Dixon","NO","11","WR258","","","669","","","","669.0"
"752","Ronnie Bell","DET","8","WR259","","","671","","","","671.0"
"753","Brayden Willis","SF","14","TE116","","","672","","","","672.0"
"754","Malik Heath","GB","5","WR260","","","674","","","","674.0"
"755","Zavier Scott","MIN","6","WR261","","","675","","","","675.0"
"756","DJ Uiagalelei","LAC","12","QB105","","","676","","","","676.0"
"757","Xavier Gipson","NYJ","9","WR262","","","677","","","","677.0"
"758","Ben VanSumeren","PHI","9","LB1","","","678","","","","678.0"
"759","Carlos Washington Jr.","ATL","5","RB178","","","681","","","","681.0"
"760","Jordan Mims","TEN","10","RB179","","","682","","","","682.0"
"761","Shedrick Jackson","LV","8","WR263","","","683","","","","683.0"
"762","Jalen Cropper","DAL","10","WR264","","","684","","","","684.0"
"763","Raheim Sanders","LAC","12","RB180","","","685","","","","685.0"
"764","JJ Galbreath","PIT","5","TE117","","","686","","","","686.0"
"765","Nick Kallerup","SEA","8","TE118","","","687","","","","687.0"
"766","Tyrone Broden","SEA","8","WR265","","","688","","","","688.0"
"767","Blake Whiteheart","CLE","9","TE119","","","689","","","","689.0"
"768","Isaiah Neyor","GB","5","WR266","","","690","","","","690.0"
"769","Thayer Thomas","MIN","6","WR267","","","691","","","","691.0"
"770","Johnny Lumpkin","GB","5","TE120","","","692","","","","692.0"
"771","Tyrell Shavers","BUF","7","WR268","","","693","","","","693.0"
"772","Corey Kiner","SF","14","RB181","","","694","","","","694.0"
"773","ShunDerrick Powell","PHI","9","RB182","","","695","","","","695.0"
"774","Rakim Jarrett","TB","9","WR269","","","696","","","","696.0"
"775","Jase McClellan","TB","9","RB183","","","698","","","","698.0"
"776","Casey Washington","ATL","5","WR270","","","699","","","","699.0"
"777","Devin Leary","BAL","7","QB106","","","700","","","","700.0"
"778","Erick All Jr.","CIN","10","TE121","","","703","","","","703.0"
"779","Tanner McLachlan","CIN","10","TE122","","","704","","","","704.0"
"780","Jawhar Jordan","HOU","6","RB184","","","705","","","","705.0"
"781","Keilan Robinson","PHI","9","RB185","","","706","","","","706.0"
"782","Jared Wiley","KC","10","TE123","","","708","","","","708.0"
"783","Dylan Laube","LV","8","RB186","","","709","","","","709.0"
"784","Tahj Washington","MIA","12","WR271","","","710","","","","710.0"
"785","Javon Baker","NE","14","WR272","","","711","","","","711.0"
"786","Bub Means","NO","11","WR273","","","712","","","","712.0"
"787","Dante Miller","NYG","14","RB187","","","713","","","","713.0"
"788","Tip Reiman","ARI","8","TE124","","","715","","","","715.0"
"789","Devin Culp","TB","9","TE125","","","716","","","","716.0"
"790","Emani Bailey","CAR","14","RB188","","","717","","","","717.0"
"791","Austin Reed","CHI","5","QB107","","","718","","","","718.0"
"792","Blake Watson","DEN","12","RB189","","","719","","","","719.0"
"793","Thomas Yassmin","LAC","12","TE126","","","720","","","","720.0"
"794","Xavier Weaver","ARI","8","WR274","","","721","","","","721.0"
"795","David Martin-Robinson","TEN","10","TE127","","","722","","","","722.0"
